./Project4.out integers.txt
Size = 150
Minimum = 0
Maximum = 149

--------------- Level 0 ---------------
H[0] = 149
H[1] = 0
--------------- Level 1 ---------------
H[2] = 1
H[3] = 146
--------------- Level 2 ---------------
H[4] = 145
H[5] = 142
H[6] = 148
H[7] = 10
--------------- Level 3 ---------------
H[8] = 9
H[9] = 5
H[10] = 12
H[11] = 4
H[12] = 18
H[13] = 2
H[14] = 3
H[15] = 107
--------------- Level 4 ---------------
H[16] = 141
H[17] = 143
H[18] = 120
H[19] = 135
H[20] = 124
H[21] = 139
H[22] = 144
H[23] = 140
H[24] = 138
H[25] = 126
H[26] = 136
H[27] = 133
H[28] = 147
H[29] = 98
H[30] = 108
H[31] = 11
--------------- Level 5 ---------------
H[32] = 16
H[33] = 24
H[34] = 34
H[35] = 27
H[36] = 40
H[37] = 28
H[38] = 33
H[39] = 37
H[40] = 88
H[41] = 43
H[42] = 49
H[43] = 89
H[44] = 22
H[45] = 57
H[46] = 13
H[47] = 47
H[48] = 60
H[49] = 14
H[50] = 58
H[51] = 53
H[52] = 93
H[53] = 23
H[54] = 79
H[55] = 35
H[56] = 48
H[57] = 6
H[58] = 15
H[59] = 32
H[60] = 7
H[61] = 20
H[62] = 8
H[63] = 95
--------------- Level 6 ---------------
H[64] = 42
H[65] = 100
H[66] = 74
H[67] = 116
H[68] = 130
H[69] = 117
H[70] = 99
H[71] = 137
H[72] = 105
H[73] = 109
H[74] = 121
H[75] = 59
H[76] = 85
H[77] = 39
H[78] = 67
H[79] = 106
H[80] = 86
H[81] = 128
H[82] = 122
H[83] = 52
H[84] = 69
H[85] = 102
H[86] = 75
H[87] = 110
H[88] = 134
H[89] = 114
H[90] = 65
H[91] = 90
H[92] = 64
H[93] = 31
H[94] = 127
H[95] = 76
H[96] = 132
H[97] = 72
H[98] = 111
H[99] = 104
H[100] = 68
H[101] = 125
H[102] = 113
H[103] = 119
H[104] = 97
H[105] = 112
H[106] = 96
H[107] = 129
H[108] = 50
H[109] = 118
H[110] = 123
H[111] = 66
H[112] = 92
H[113] = 84
H[114] = 94
H[115] = 131
H[116] = 81
H[117] = 56
H[118] = 29
H[119] = 45
H[120] = 73
H[121] = 46
H[122] = 62
H[123] = 87
H[124] = 77
H[125] = 21
H[126] = 101
H[127] = 36
--------------- Level 7 ---------------
H[128] = 71
H[129] = 17
H[130] = 25
H[131] = 38
H[132] = 61
H[133] = 55
H[134] = 19
H[135] = 78
H[136] = 51
H[137] = 26
H[138] = 83
H[139] = 103
H[140] = 80
H[141] = 63
H[142] = 91
H[143] = 41
H[144] = 70
H[145] = 82
H[146] = 30
H[147] = 54
H[148] = 44
H[149] = 115

*** Insert 18, 94, 74. ***
----------------------------------------
Size = 3
Minimum = 18
Maximum = 94

--------------- Level 0 ---------------
H[0] = 94
H[1] = 18
--------------- Level 1 ---------------
H[2] = 74

----------------------------------------
*** Then deleteMax. ***
----------------------------------------
Size = 2
Minimum = 18
Maximum = 74

--------------- Level 0 ---------------
H[0] = 74
H[1] = 18

----------------------------------------
*** Make the min-max heap in Figure 6.57. ***
----------------------------------------
Size = 2
Minimum = 18
Maximum = 74

--------------- Level 0 ---------------
H[0] = 74
H[1] = 18

----------------------------------------
*** Then insert 53, 57, 13, 12, 9, 10. ***
----------------------------------------
Size = 8
Minimum = 9
Maximum = 74

--------------- Level 0 ---------------
H[0] = 74
H[1] = 10
--------------- Level 1 ---------------
H[2] = 9
H[3] = 57
--------------- Level 2 ---------------
H[4] = 18
H[5] = 53
H[6] = 12
H[7] = 13

----------------------------------------
*** Then call deleteMin 3 times. ***
----------------------------------------
Size = 5
Minimum = 13
Maximum = 74

--------------- Level 0 ---------------
H[0] = 74
H[1] = 13
--------------- Level 1 ---------------
H[2] = 53
H[3] = 57
--------------- Level 2 ---------------
H[4] = 18

----------------------------------------
*** Then call deleteMax 3 times. ***
----------------------------------------
Size = 2
Minimum = 13
Maximum = 18

--------------- Level 0 ---------------
H[0] = 18
H[1] = 13

