Version 4
SHEET 1 880 2072
WIRE -1520 224 -1520 160
WIRE -1456 224 -1520 224
WIRE -1424 224 -1424 160
WIRE -1360 224 -1424 224
WIRE -1328 224 -1328 160
WIRE -1264 224 -1328 224
WIRE -1232 224 -1232 160
WIRE -1152 224 -1232 224
WIRE -1536 272 -1776 272
WIRE -1440 272 -1536 272
WIRE -1344 272 -1440 272
WIRE -1248 272 -1344 272
WIRE -1536 304 -1536 272
WIRE -1520 304 -1520 224
WIRE -1440 304 -1440 272
WIRE -1424 304 -1424 224
WIRE -1344 304 -1344 272
WIRE -1328 304 -1328 224
WIRE -1248 304 -1248 272
WIRE -1232 304 -1232 224
WIRE -1424 400 -1424 368
WIRE -1120 400 -1424 400
WIRE -1072 400 -1120 400
WIRE -688 400 -1008 400
WIRE -624 400 -688 400
WIRE -528 400 -560 400
WIRE -1776 416 -1776 272
WIRE -1328 416 -1328 368
WIRE -1296 416 -1328 416
WIRE -1072 416 -1296 416
WIRE -1456 432 -1456 224
WIRE -1072 432 -1456 432
WIRE -624 432 -704 432
WIRE -1232 448 -1232 368
WIRE -1232 448 -1280 448
WIRE -1520 480 -1520 368
WIRE -1168 480 -1520 480
WIRE -1072 480 -1168 480
WIRE -896 480 -1008 480
WIRE -704 480 -704 432
WIRE -704 480 -896 480
WIRE -528 480 -528 400
WIRE -464 480 -528 480
WIRE -352 480 -400 480
WIRE -1264 496 -1264 224
WIRE -1232 496 -1264 496
WIRE -1072 496 -1232 496
WIRE -464 512 -496 512
WIRE -1168 576 -1168 480
WIRE -1072 576 -1168 576
WIRE -1120 608 -1120 400
WIRE -1072 608 -1120 608
WIRE -864 608 -1008 608
WIRE -832 608 -864 608
WIRE -720 608 -768 608
WIRE -624 608 -720 608
WIRE -544 608 -560 608
WIRE -496 608 -496 512
WIRE -496 608 -544 608
WIRE -1280 640 -1280 448
WIRE -1264 640 -1280 640
WIRE -832 640 -1264 640
WIRE -624 640 -656 640
WIRE -1168 688 -1168 576
WIRE -1072 688 -1168 688
WIRE -912 688 -1008 688
WIRE -656 688 -656 640
WIRE -656 688 -912 688
WIRE -1360 704 -1360 224
WIRE -1072 704 -1360 704
WIRE -1152 720 -1152 224
WIRE -1072 720 -1152 720
WIRE -1168 768 -1168 688
WIRE -944 768 -1168 768
WIRE -912 768 -912 688
WIRE -832 768 -912 768
WIRE -704 768 -768 768
WIRE -624 768 -704 768
WIRE -512 768 -560 768
WIRE -1296 800 -1296 416
WIRE -832 800 -1296 800
WIRE -688 800 -688 400
WIRE -624 800 -688 800
WIRE -512 848 -512 768
WIRE -464 848 -512 848
WIRE -352 848 -400 848
WIRE -832 864 -880 864
WIRE -656 864 -768 864
WIRE -464 880 -480 880
WIRE -944 896 -944 768
WIRE -832 896 -944 896
WIRE -656 928 -656 864
WIRE -624 928 -656 928
WIRE -544 928 -560 928
WIRE -480 928 -480 880
WIRE -480 928 -544 928
WIRE -560 960 -576 960
WIRE -544 960 -560 960
WIRE -1264 992 -1264 640
WIRE -1216 992 -1264 992
WIRE -1008 992 -1024 992
WIRE -608 992 -688 992
WIRE -576 992 -576 960
WIRE -576 992 -608 992
WIRE -1232 1024 -1232 496
WIRE -1216 1024 -1232 1024
WIRE -1024 1024 -1024 992
WIRE -1024 1024 -1152 1024
WIRE -1008 1024 -1024 1024
WIRE -864 1024 -864 608
WIRE -864 1024 -944 1024
WIRE -752 1024 -864 1024
WIRE -864 1072 -864 1024
WIRE -752 1072 -864 1072
WIRE -1184 1104 -1200 1104
WIRE -1024 1104 -1024 1024
WIRE -960 1104 -1024 1104
WIRE -880 1104 -880 864
WIRE -752 1104 -880 1104
WIRE -624 1104 -688 1104
WIRE -1232 1136 -1232 1024
WIRE -1200 1136 -1200 1104
WIRE -1200 1136 -1232 1136
WIRE -1184 1136 -1200 1136
WIRE -1072 1136 -1120 1136
WIRE -960 1136 -976 1136
WIRE -608 1136 -896 1136
WIRE -1072 1168 -1088 1168
WIRE -976 1168 -976 1136
WIRE -976 1168 -1008 1168
WIRE -880 1168 -880 1104
WIRE -880 1168 -976 1168
WIRE -1184 1184 -1200 1184
WIRE -1264 1216 -1264 992
WIRE -1200 1216 -1200 1184
WIRE -1200 1216 -1264 1216
WIRE -1184 1216 -1200 1216
WIRE -1088 1216 -1088 1168
WIRE -1088 1216 -1120 1216
WIRE -608 1232 -608 1136
WIRE -576 1232 -608 1232
WIRE -448 1232 -512 1232
WIRE -576 1264 -608 1264
WIRE -1520 1280 -1520 480
WIRE -1072 1280 -1520 1280
WIRE -1360 1312 -1360 704
WIRE -1072 1312 -1360 1312
WIRE -608 1312 -608 1264
WIRE -608 1312 -1008 1312
WIRE -1456 1360 -1456 432
WIRE -832 1360 -1456 1360
WIRE -752 1360 -768 1360
WIRE -1360 1392 -1360 1312
WIRE -1072 1392 -1360 1392
WIRE -832 1392 -1008 1392
WIRE -752 1392 -752 1360
WIRE -624 1392 -752 1392
WIRE -496 1392 -560 1392
WIRE -1296 1424 -1296 800
WIRE -1072 1424 -1296 1424
WIRE -624 1424 -656 1424
WIRE -1424 1488 -1424 400
WIRE -1072 1488 -1424 1488
WIRE -880 1488 -880 1168
WIRE -832 1488 -880 1488
WIRE -656 1488 -656 1424
WIRE -656 1488 -768 1488
WIRE -1232 1520 -1232 1136
WIRE -1072 1520 -1232 1520
WIRE -944 1520 -1008 1520
WIRE -912 1520 -944 1520
WIRE -832 1520 -848 1520
WIRE -752 1552 -752 1392
WIRE -624 1552 -752 1552
WIRE -512 1552 -560 1552
WIRE -944 1584 -944 1520
WIRE -832 1584 -944 1584
WIRE -624 1584 -768 1584
WIRE -1264 1616 -1264 1216
WIRE -832 1616 -1264 1616
FLAG -1520 160 A
FLAG -1424 160 B
FLAG -1328 160 C
FLAG -1232 160 D
FLAG -1776 416 0
FLAG -352 480 a
FLAG -352 848 d
FLAG -624 1104 c
FLAG -896 480 w2
FLAG -864 608 w3
FLAG -912 688 w4
FLAG -880 864 w5
FLAG -528 400 w7
FLAG -720 608 w8
FLAG -688 400 w1
FLAG -704 768 w10
FLAG -656 864 w12
FLAG -608 992 w13
FLAG -544 608 w9
FLAG -512 768 w11
FLAG -544 928 w14
FLAG -448 1232 b
FLAG -496 1392 g
FLAG -512 1552 f
SYMBOL Digital\\and -1040 432 R0
SYMATTR InstName ~AC
SYMBOL Digital\\and -1040 640 R0
SYMATTR InstName ~ABD
SYMBOL Digital\\inv -1264 304 R90
SYMATTR InstName ~C
SYMBOL Digital\\inv -1456 304 R90
SYMATTR InstName ~A
SYMBOL Digital\\inv -1360 304 R90
SYMATTR InstName ~B
SYMBOL Digital\\inv -1168 304 R90
SYMATTR InstName ~D
SYMBOL Digital\\and -1040 816 R0
SYMATTR InstName C~D
SYMBOL Digital\\and -1040 352 R0
SYMATTR InstName A~B~C
SYMBOL Digital\\and -800 560 R0
WINDOW 0 -40 6 Left 2
SYMATTR InstName ~A~B~D
SYMBOL Digital\\and -800 720 R0
WINDOW 0 -41 11 Left 2
SYMATTR InstName ~C[~ABD]
SYMBOL Digital\\or -592 352 R0
WINDOW 0 -49 5 Left 2
SYMATTR InstName A~B~C+~AC
SYMBOL Digital\\or -592 560 R0
WINDOW 0 -82 7 Left 2
SYMATTR InstName ~A~B~D+~ABD
SYMBOL Digital\\or -432 432 R0
WINDOW 0 -76 -3 Left 2
SYMATTR InstName A~B~C+~AC+~A~B~D+~ABD
SYMBOL Digital\\and -800 816 R0
SYMATTR InstName ~A[C~D]
SYMBOL Digital\\or -1184 944 R0
SYMATTR InstName ~[C+~D]
SYMBOL Digital\\and -720 944 R0
WINDOW 0 -48 9 Left 2
SYMATTR InstName ~A~B[C+~D]
SYMBOL Digital\\or -592 720 R0
SYMATTR InstName A~B~C+~A~C[BD]
SYMBOL Digital\\or -592 880 R0
WINDOW 0 -55 121 Left 2
SYMATTR InstName ~A[C~D]+~A~B[C+~D]
SYMBOL Digital\\or -432 800 R0
WINDOW 0 -33 135 Left 2
